duration_ms,explicit,name,Performer,genre,popularity,uri,weeks_on_chart,release_year
186813,FALSE,Radioactive,Imagine Dragons,Rock,74,spotify:track:4G8gkOterJn0Ywt6uhqbhp,87,2012
259093,FALSE,Sail,AWOLNATION,Alternative,75,spotify:track:7ueP5u2qkdZbIPN2YA6LR0,79,2010
242946,FALSE,I'm Yours,Jason Mraz,Pop,81,spotify:track:1EzrEOXmMH3G43AXT1y7pA,76,2008
200040,FALSE,Blinding Lights,The Weeknd,Pop,93,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,76,2019
266973,FALSE,How Do I Live,LeAnn Rimes,Pop,70,spotify:track:7BD50ATrF3Vab5FQy7vtK8,69,1997
262173,FALSE,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,EDM,70,spotify:track:0IkKz2J93C94Ei4BvDop7P,68,2011
265500,FALSE,Counting Stars,OneRepublic,Pop,1,spotify:track:4fPfuMM1aEVH5gAW75A2YF,68,2013
265500,FALSE,Foolish Games,Jewel,Pop,1,spotify:track:4fPfuMM1aEVH5gAW75A2YF,65,1997
228093,TRUE,Rolling in the Deep,Adele,R & B ,81,spotify:track:1c8gk2PeTE04A1pIDH9YMk,65,2010
199946,FALSE,Before He Cheats,Carrie Underwood,Country,80,spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,64,2006
210772,FALSE,I Hope,Gabby Barrett Featuring Charlie Puth,Country,75,spotify:track:23T0OX7QOiIUFShSzbJ5Uo,62,2019
163133,FALSE,Ho Hey,The Lumineers,Alternative,76,spotify:track:0W4Kpfp1w2xkY3PrV714B7,62,2012
195493,FALSE,You And Me,Lifehouse,Rock,76,spotify:track:0815caqt2Lytro5EIzMufT,62,2004
215280,FALSE,Circles,Post Malone,Pop,87,spotify:track:21jGcNKet2qwijlDFuPiPb,61,2019
175200,FALSE,Demons,Imagine Dragons,Pop,76,spotify:track:3LlAyCYU26dvFZBDUIMb7a,61,2013
249506,FALSE,Macarena,Los Del Rio,Pop,61,spotify:track:4oaj36KzXRgDg4McgcTsZK,60,1993
277573,FALSE,Need You Now,Lady Antebellum,Country,72,spotify:track:11EX5yhxr9Ihl3IN1asrfK,60,2009
244973,FALSE,Somebody That I Used To Know,Gotye Featuring Kimbra,Pop,77,spotify:track:4wCmqSrbyCgxEXROQE6vtV,59,2011
269560,FALSE,All of Me,John Legend,Pop,87,spotify:track:3U4isOIWM3VvDubwSI3y7a,59,2013
233712,FALSE,Shape of You,Ed Sheeran,Pop,88,spotify:track:7qiZfU4dY1lWllzX7mPBI3,58,2017
294986,FALSE,Smooth (feat. Rob Thomas),Santana Featuring Rob Thomas,Alternative,70,spotify:track:0n2SEXB2qoRQg171q7XqeW,58,1999
281560,FALSE,Thinking out Loud,Ed Sheeran,Pop,84,spotify:track:34gCuhDGsG4bRPIf9bb02f,58,2014
262533,FALSE,How to Save a Life,The Fray,Pop,81,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,58,2006
316733,FALSE,Higher,Creed,Alternative,72,spotify:track:1ZozJfi8u9cO2Ob8KwiwNT,57,1999
215672,FALSE,Dark Horse,Katy Perry Featuring Juicy J,Pop,81,spotify:track:4jbmgIyjGoXjY01XxatOx6,57,2013
230760,FALSE,Use Somebody,Kings Of Leon,Alternative,78,spotify:track:5VGlqQANWDKJFl0MBG3sg2,57,2008
244266,FALSE,Lights,Ellie Goulding,Pop,67,spotify:track:11ozIUBoXAgRTVWelDn4pL,57,2011
218013,FALSE,Unchained Melody,The Righteous Brothers,Soul,76,spotify:track:2qhASBzpbFhPRtrnZ5lLnz,57,1965
269666,TRUE,Uptown Funk (feat. Bruno Mars),Mark Ronson Featuring Bruno Mars,Pop,84,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,56,2014
186066,FALSE,The Way You Love Me,Faith Hill,Country,60,spotify:track:6vgN6KGstss0GnBbKlMNK9,56,2000
320026,FALSE,I Don't Want to Wait,Paula Cole,Pop,63,spotify:track:5MDQNJ7SZTytJwCbWKqJDL,56,1997
277040,TRUE,Some Nights,fun.,Alternative,71,spotify:track:6t6oULCRS6hnI7rm0h5gwl,56,2012
289133,FALSE,I Gotta Feeling,The Black Eyed Peas,Pop,75,spotify:track:2H1047e0oMSj10dgp7p2VG,56,2009
263400,FALSE,Perfect,Ed Sheeran,Pop,89,spotify:track:0tgVpDi06FyKpA1z0VMD4v,56,2017
247200,FALSE,Missing - 2013 Remaster,Everything But The Girl,Dance,50,spotify:track:79dD64QT2l64W12VkPGjvZ,55,1994
240866,FALSE,Amazed,Lonestar,Country,72,spotify:track:6qc34bnVOyqGDPni8H5W0U,55,1999
254546,FALSE,Barely Breathing,Duncan Sheik,Pop,61,spotify:track:75HZ6Wxnw8xbgz6HU9kKCS,55,1996
208960,FALSE,Cruise,Florida Georgia Line Featuring Nelly,Country,72,spotify:track:0i5el041vd6nxrGEU8QRxy,54,2012
247426,FALSE,Wake Me Up,Avicii,Dance,87,spotify:track:0nrRP2bk19rLc0orkWPQk2,54,2013
172723,FALSE,Stay With Me,Sam Smith,Pop,86,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,54,2014
216773,FALSE,"Hey, Soul Sister",Train,Pop,83,spotify:track:4HlFJV71xXKIGcU3kRyttv,54,2009
228706,FALSE,Unwell,matchbox twenty,Alternative,67,spotify:track:6Bm6qUCSatPAqkQllFL7oA,54,2003
216066,FALSE,Hanging By A Moment,Lifehouse,Alternative,68,spotify:track:0wqOReZDnrefefEsrIGeR4,54,2000
182160,FALSE,Someone You Loved,Lewis Capaldi,Pop,89,spotify:track:7qEHsqek33rTcFNT9PFqLf,54,2018
158040,FALSE,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone & Swae Lee,Pop,84,spotify:track:3KkXRkHbMCARz0aVfEt68P,53,2018
214147,FALSE,Pompeii,Bastille,Alternative,74,spotify:track:3gbBpTdY8lnQwqxNCcf795,53,2013
250546,FALSE,Breathe,Faith Hill,Country,68,spotify:track:3y4LxiYMgDl4RethdzpmNe,53,1999
233933,FALSE,Kryptonite,3 Doors Down,Alternative,81,spotify:track:6ZOBP3NvffbU4SZcrnt1k6,53,2000
199080,FALSE,If I Die Young,The Band Perry,Country,84,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,53,2010
199080,FALSE,Shut Up and Dance,WALK THE MOON,Pop,84,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,53,2014
259440,TRUE,Too Close,Next,R & B ,68,spotify:track:5IFCyWplye09HytIP80RCF,53,1998
259933,FALSE,Drops of Jupiter (Tell Me),Train,Pop,79,spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,53,2001
208373,FALSE,Don't Let Me Down,The Chainsmokers Featuring Daya,Pop,81,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,52,2016
312820,TRUE,SICKO MODE,Travis Scott,Hip Hop,83,spotify:track:2xLMifQCjDGFmkHkpNLD9h,52,2018
176960,TRUE,Go Crazy,Chris Brown & Young Thug,R & B ,79,spotify:track:1IIKrJVP1C9N7iPtG6eOsK,52,2020
267253,FALSE,Donâ€™t Start Now (Kaytranada Remix),Dua Lipa,Pop,39,spotify:track:7cYNQkJoyHVhP8Drb2n6d5,52,2019
214289,FALSE,Happier,Marshmello & Bastille,Pop,84,spotify:track:2dpaYNEQHiRxtZbfNsse99,52,2018
201660,TRUE,Without Me,Halsey,Pop,83,spotify:track:6FZDfxM3a3UCqtzo5pxSLZ,52,2018
211466,FALSE,Say You Won't Let Go,James Arthur,Pop,87,spotify:track:5uCax9HTNlzGybIStD3vDh,52,2016
244960,FALSE,Closer,The Chainsmokers Featuring Halsey,Pop,86,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,52,2016
231266,TRUE,Better Now,Post Malone,Pop,82,spotify:track:7dt6x5M1jzdTEt8oCbisTK,52,2018
237546,FALSE,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Pop,74,spotify:track:1WkMMavIMc4JZ8cfMmxHkI,52,2016
202333,FALSE,Stressed Out,twenty one pilots,Alternative,86,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,52,2015
277266,FALSE,Truly Madly Deeply,Savage Garden,Pop,75,spotify:track:013AWvizllIUEC2FOBzOnh,52,1997
215229,TRUE,Girls Like You,Maroon 5 Featuring Cardi B,Pop,66,spotify:track:6OEHjJJvdkk1Ln0p0AZdyz,52,2018
215106,FALSE,Before You Go,Lewis Capaldi,Pop,85,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,52,2019
206880,FALSE,Stitches,Shawn Mendes,Pop,78,spotify:track:5jsw9uXEGuKyJzs0boZ1bT,52,2015
222093,TRUE,Trap Queen,Fetty Wap,Hip Hop,75,spotify:track:2d8JP84HNLKhmd6IYOoupQ,52,2014
229525,FALSE,See You Again (feat. Charlie Puth),Wiz Khalifa Featuring Charlie Puth,Hip Hop,83,spotify:track:2JzZzZUQj3Qff7wapcbKjc,52,2015
253413,FALSE,How's It Going to Be,Third Eye Blind,Alternative,66,spotify:track:3Uvx1TO0Kg5HgGPk58lHXv,52,1997
211666,FALSE,Cheap Thrills,Sia Featuring Sean Paul,Pop,72,spotify:track:3S4px9f4lceWdKf0gWciFu,52,2015
197293,FALSE,The Bones,Maren Morris,Pop,75,spotify:track:7yFhA2fUsL2oIMWlw5DaHQ,52,2019
190946,FALSE,High Hopes,Panic! At The Disco,Pop,83,spotify:track:1rqqCSm0Qe4I9rUvWncaom,52,2018
238733,FALSE,Here Without You,3 Doors Down,Alternative,77,spotify:track:3NLrRZoMF0Lx6zTlYqeIo4,51,2003
201707,FALSE,Love Lies (with Normani),Khalid & Normani,R & B ,76,spotify:track:45Egmo7icyopuzJN0oMEdk,51,2018
163870,FALSE,Meant to Be (feat. Florida Georgia Line),Bebe Rexha & Florida Georgia Line,Country,76,spotify:track:7iDa6hUg2VgEL1o1HjmfBn,51,2017
229360,FALSE,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Regaeton,81,spotify:track:6habFhsOp2NvshLv26DqMb,51,2017
242373,FALSE,Viva La Vida,Coldplay,Pop,87,spotify:track:1mea3bSkSGXuIRvnydlB5b,51,2008
242373,FALSE,Watch Me,Silento,Hip Hop,87,spotify:track:1mea3bSkSGXuIRvnydlB5b,51,2015
139741,TRUE,WHATS POPPIN,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Hip Hop,78,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,51,2020
187146,FALSE,Thunder,Imagine Dragons,Rock,86,spotify:track:1zB4vmk8tFRmM9UULNzbLB,51,2017
204346,FALSE,Believer,Imagine Dragons,Rock,89,spotify:track:0pqnGHJpmpxLKifKRmU6WP,51,2017
206693,FALSE,That's What I Like,Bruno Mars,Pop,85,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,51,2017
253390,TRUE,I Like It,"Cardi B, Bad Bunny & J Balvin",Hip Hop,80,spotify:track:58q2HKrzhC3ozto2nDdN4z,51,2018
214106,FALSE,What Hurts The Most,Rascal Flatts,Country,71,spotify:track:4bVuIlGQBMWS7vIhcx8Ae4,51,2003
231133,FALSE,You Belong With Me,Taylor Swift,Pop,71,spotify:track:3GCL1PydwsLodcpv0Ll1ch,50,2009
193400,FALSE,Call Me Maybe,Carly Rae Jepsen,Pop,74,spotify:track:3TGRqZ0a2l1LRblBkJoaDx,50,2011
207466,FALSE,Congratulations,Post Malone Featuring Quavo,Pop,72,spotify:track:4PkJ7c9y1CwpuVOiJODnCZ,50,2017
207466,FALSE,Someday,Nickelback,Rock,72,spotify:track:4PkJ7c9y1CwpuVOiJODnCZ,50,2003
196746,FALSE,Tequila,Dan + Shay,Country,72,spotify:track:42fw0rxRO2xbesF6mJfd4Y,50,2018
219200,FALSE,Shake It Off,Taylor Swift,Pop,75,spotify:track:5xTtaWoae3wi06K5WfVUUH,50,2014
207133,FALSE,Adore You,Harry Styles,Pop,86,spotify:track:3jjujdWJ72nww5eGnfs2E7,50,2019
208106,FALSE,Paralyzer,Finger Eleven,Alternative,76,spotify:track:28IEbk5a7twNTbUEvWslUb,50,2007
201160,FALSE,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5 Featuring Christina Aguilera,Pop,73,spotify:track:7LcfRTgAVTs5pQGEQgUEzN,49,2011
214106,FALSE,What Hurts The Most,Rascal Flatts,Alternative,71,spotify:track:4bVuIlGQBMWS7vIhcx8Ae4,49,2003
223840,FALSE,How You Remind Me,Nickelback,Rock,81,spotify:track:0gmbgwZ8iqyMPmXefof8Yf,49,2001
194087,FALSE,bad guy,Billie Eilish,Pop,85,spotify:track:2Fxmhks0bxGSBdJ92vM42m,49,2019
235266,FALSE,Love Story,Taylor Swift,Pop,70,spotify:track:1vrd6UOGamcKNGnSHJQlSt,49,2008
235613,TRUE,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis Featuring Wanz,Hip Hop,79,spotify:track:6CjtS2JZH9RkDz5UVInsa9,49,2012
241933,FALSE,Just Dance,Lady Gaga Featuring Colby O'Donis,Pop,78,spotify:track:2x7MyWybabEz6Y6wvHuwGE,49,2008
