0,1,2,3,4
The Wreckers,44.0,The Wreckers,spotify:artist:2jI32eTOcSx2bn1MGgRyei,"['candy pop', 'country dawn']"
Kate Voegele,40.0,Kate Voegele,spotify:artist:7whckrkkTMEuvqfaNfMs7S,"['neo mellow', 'post-teen pop']"
,,,,
,,,,
,,,,
,,,,
,,,,
Bhad Bhabie,59.0,Bhad Bhabie,spotify:artist:7DuTB6wdzqFJGFLSH17k8e,"['rap', 'social media pop', 'trap queen', 'viral rap']"
Betty Johnson,15.0,Betty Johnson,spotify:artist:7n5Rqy8aTEBgVUlTo79EKY,"['cabaret', 'deep adult standards']"
Reg Owen & His Orchestra,4.0,Reg Owen And His Orchestra,spotify:artist:1LPvFG7XJIwKCCF8bUEFp4,"['light music', ""man's orchestra""]"
Wanda Jackson,50.0,Wanda Jackson,spotify:artist:5ZKMPRDHc7qElVJFh3uRqB,"['nashville sound', 'oklahoma country', 'rock-and-roll', 'rockabilly']"
Dorothy Moore,41.0,Dorothy Moore,spotify:artist:3KQOgtRIeQVHdYFcNHKavs,"['classic soul', 'southern soul']"
Toby Beau,12.0,Toby Beau,spotify:artist:37Gpwr7xXyEPC2YRDArWnu,[]
,,,,
Everything,59.0,Everything But The Girl,spotify:artist:13ccXrK7AmXb4TddMkE7jy,"['electronica', 'new wave pop', 'pop rock', 'sophisti-pop', 'trip hop']"
Case,54.0,Casey Donahew,spotify:artist:4bbloxL2d1IeYwuT2eIgib,['texas country']
Rage Against The Machine,72.0,Rage Against The Machine,spotify:artist:2d0hyoQ5ynDBnkvAbJKORj,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'nu metal', 'political hip hop', 'rap metal', 'rap rock', 'rock']"
American Hi-Fi,50.0,American Hi-Fi,spotify:artist:4XlcLj6bxCnpBIOHmBpIWP,['skate punk']
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Michael Stipe,32.0,Michael Stipe,spotify:artist:2G1Lyk7bWbBBrtwyl3obNB,['athens indie']
,,,,
,,,,
Anne Hathaway,52.0,Anne Hathaway,spotify:artist:0nIyPY7J7G68WgQEOLHn0x,['hollywood']
,,,,
,,,,
,,,,
,,,,
,,,,
The Chordettes,52.0,The Chordettes,spotify:artist:62GnBjssWSXBlKvQohT2Bk,"['adult standards', 'classic girl group', 'doo-wop', 'vocal harmony group']"
Jesse Belvin,21.0,Jesse Belvin,spotify:artist:4u0qFtN4NZ1NjcvAw3HAGU,"['doo-wop', 'rhythm and blues']"
Kathy Linden,5.0,Kathy Linden,spotify:artist:7lcxoY1XE4kitd6d6CFPNl,['deep adult standards']
Paul Evans,21.0,Paul Evans,spotify:artist:1VCjlBPsXgs5YMMFDWw6nA,['novelty']
The Trade Winds,18.0,The Trade Winds,spotify:artist:31AImzoiPLZCHUvl344aA1,['wind symphony']
Lemon Pipers,34.0,The Lemon Pipers,spotify:artist:2rUmEpDSHKMhamwClclHs5,"['bubblegum pop', 'classic garage rock', 'freakbeat']"
,,,,
,,,,
Lindsey Buckingham,51.0,Lindsey Buckingham,spotify:artist:3Dzj993UEz8Z5ovxuirzFO,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
,,,,
Prince And The New Power Generation,72.0,Prince,spotify:artist:5a2EaR3hamoenG9rDuVn8j,"['funk', 'funk rock', 'minneapolis sound', 'synth funk']"
Lucas,72.0,Joyner Lucas,spotify:artist:6C1ohJrd5VydigQtaGy5Wa,"['boston hip hop', 'hip hop', 'pop rap', 'rap']"
Los Del Rio,59.0,Los Pescadores Del Rio Conchos,spotify:artist:3h88VTqRj3GbUd2W41ZY5U,"['musica mexicana', 'norteno', 'norteno-sax', 'nueva musica mexicana']"
Abra Moore,14.0,Abra Moore,spotify:artist:4Nfj9qeKS8OmfFmOA6K6K2,"['ectofolk', 'lilith', 'new wave pop']"
,,,,
,,,,
,,,,
Steve Holy,45.0,Steve Holy,spotify:artist:0iYwcf0XreyCAswJOJMOII,"['country', 'country road', 'modern country rock']"
,,,,
Mitchel Musso,35.0,Mitchel Musso,spotify:artist:3IcF2f5vEkY6HPQfLlQDlw,['post-teen pop']
,,,,
,,,,
,,,,
Juliet Simms,37.0,Juliet Simms,spotify:artist:1hlXIybvN1I8r3ooBEkYRh,['deep talent show']
Terry McDermott,13.0,Terry McDermott,spotify:artist:70vDOyUxrgVhYM63LkJfvV,['deep talent show']
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Famous Dex,61.0,Famous Dex,spotify:artist:0WOxhx4hikIsyF3CRPLC8W,"['chicago rap', 'drill', 'rap', 'southern hip hop', 'trap', 'vapor trap', 'viral rap']"
,,,,
,,,,
,,,,
U.S. Bonds,35.0,Gary U.S. Bonds,spotify:artist:1Qw8MHpjYxm9Xf0O1ZfPiX,"['rhythm and blues', 'rock-and-roll', 'rockabilly']"
Mantovani & His Orch.,48.0,Mantovani,spotify:artist:4l2d1CRNjXgG4RBoA89Kle,"['adult standards', 'easy listening', 'lounge']"
,,,,
,,,,
Bill Cosby,20.0,Bill Cosby,spotify:artist:4JeqRr8Upw5uxLEu6jgIRm,['comedy']
,,,,
Van Stephenson,20.0,Van Stephenson,spotify:artist:0ndwxW5uCztT6XuWhKYQy4,[]
Biz Markie,51.0,Biz Markie,spotify:artist:22282KfMxDo2PMjnBc82I4,"['east coast hip hop', 'electro', 'gangster rap', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'hip house', 'old school hip hop', 'rap']"
Kaoma,57.0,Kaoma,spotify:artist:1LsXqDdYVyONhrjAORENbu,['zouk']
Faith No More,64.0,Faith No More,spotify:artist:6GbCJZrI318Ybm8mY36Of5,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'hard rock', 'nu metal', 'rap metal', 'rap rock', 'rock']"
,,,,
Splender,33.0,Splender,spotify:artist:13C1r67pHZXIokdommj2dF,"['grunge pop', 'pop rock']"
,,,,
,,,,
,,,,
,,,,
,,,,
OK Go,56.0,OK Go,spotify:artist:3hozsZ9hqNq7CoBGYNlFTz,"['alternative rock', 'chicago indie', 'indie rock', 'modern alternative rock', 'modern rock', 'permanent wave', 'pop rock', 'rock']"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Vincent Edwards,0.0,Vincent Edwards,spotify:artist:1LAYhPh80qlOTEW9QnwFFI,[]
"Bobby ""Boris"" Pickett And The Crypt-Kickers",16.0,"Bobby ""Boris"" Pickett & The Crypt-Kickers",spotify:artist:1QM4zJDvUZPB1oX0pGLkjg,['halloween']
,,,,
Soul Survivors,28.0,The Soul Survivors,spotify:artist:77oyFDj00Afu8tjXDy5CDs,[]
Mercy,64.0,MercyMe,spotify:artist:6APm8EjxOHSYM5B4i3vT3q,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'worship']"
Zager & Evans,37.0,Zager & Evans,spotify:artist:55IyYO6fmYpYw6Nd4YF7bw,['bubblegum pop']
,,,,
Don Covay,28.0,Don Covay,spotify:artist:3SC1GczHVpsiorx1KFaa4S,"['classic soul', 'rhythm and blues', 'soul', 'southern soul']"
Korona,17.0,Korona,spotify:artist:2npdT7I0UoOmtDkDgsRdRQ,[]
John O'Banion,7.0,John O'Banion,spotify:artist:3q143cJhNgGc8GUqJKOzcZ,['yacht rock']
Greg Kihn,48.0,The Greg Kihn Band,spotify:artist:1Yyag4BRejtPxsKTrSkKDz,['album rock']
Scarface,58.0,Scarface,spotify:artist:19KwjzvIL92r29IINtlPNP,"['conscious hip hop', 'dirty south rap', 'gangster rap', 'hardcore hip hop', 'hip hop', 'houston rap', 'rap', 'southern hip hop', 'trap']"
Forest For The Trees,4.0,Clinging to the Trees of a Forest Fire,spotify:artist:6W8whSfhlf8gFQp7NTGfT8,"['denver metal', 'grindcore', 'mathgrind']"
The Tuesdays,12.0,The Ruby Tuesdays,spotify:artist:6JYSuMhap1mXgByUXxEHb7,['britpop revival']
M2M,52.0,M2M,spotify:artist:0ZzYDST6Dib7iYd8hmcLcH,"['candy pop', 'dance pop', 'europop', 'girl group', 'norwegian pop', 'pop rock', 'post-teen pop']"
,,,,
Jane's Addiction,57.0,Jane's Addiction,spotify:artist:02NfyD6AlLA12crYzw5YcR,"['alternative metal', 'alternative rock', 'blues rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'permanent wave', 'pop rock', 'rap rock', 'rock']"
,,,,
311,62.0,311,spotify:artist:41Q0HrwWBtuUkJc7C1Rp6K,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'pop rock', 'rap rock', 'reggae fusion', 'rock']"
,,,,
,,,,
,,,,
The Lonely Island,60.0,The Lonely Island,spotify:artist:1f5GqyOPo0CkotzzRwviBu,"['comedy rap', 'comic', 'pop rap']"
Rebecca Black,50.0,Rebecca Black,spotify:artist:3Vl9fyKMIdLMswk8ai3mm9,"['electropop', 'escape room', 'hyperpop', 'pop', 'post-teen pop']"
,,,,
,,,,
,,,,
,,,,
Jacob Sartorius,42.0,Jacob Sartorius,spotify:artist:6czdbISBoxGckbBX8F4m8L,"['social media pop', 'teen pop']"
,,,,
,,,,
,,,,
,,,,
,,,,
Oscar McLollie and Jeanette Baker,0.0,Oscar McLollie & Jeanette Baker,spotify:artist:1SG9GGybPmnNcmtqGYcp4Q,[]
Eddie Harris,35.0,Eddie Harris,spotify:artist:0bcDOCWIbvWApEIB7l1uZ4,"['instrumental soul', 'jazz funk', 'soul jazz']"
The Blue Jays,14.0,The Blue Jays,spotify:artist:0Ltq9YVYlWwbqP48jpG51X,['doo-wop']
,,,,
J. Frank Wilson and The Cavaliers,27.0,J. Frank Wilson & The Cavaliers,spotify:artist:4vw8nqsMRW93XuZpXOcOHD,[]
,,,,
The Mirettes,2.0,The Mirettes,spotify:artist:03bdnCULhXP91INaWhfq9l,[]
Eddie Holman,39.0,Eddie Holman,spotify:artist:4hLuzWVCPicO3nNHfFvB32,"['classic soul', 'northern soul', 'philly soul', 'souldies']"
Raydio,42.0,Raydio,spotify:artist:1VQ7baxc9Okx2YuRnpKMMR,['yacht rock']
,,,,
Big Country,48.0,Big Country,spotify:artist:1h8YIw9HLr6E8gdXVDRbVJ,"['new romantic', 'new wave', 'new wave pop', 'scottish new wave', 'scottish rock']"
John Taylor,47.0,Johnnie Taylor,spotify:artist:4OGuNAnRFWZOgOA2d51taz,"['funk', 'memphis soul', 'quiet storm', 'soul', 'soul blues', 'southern soul']"
,,,,
,,,,
DJ Quik,55.0,DJ Quik,spotify:artist:0b2XeWDPeBiLeskT6RFqMb,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'popping', 'rap', 'southern hip hop', 'west coast rap']"
,,,,
,,,,
,,,,
Travis Tritt,65.0,Travis Tritt,spotify:artist:2M4Yt7oKGoYd0wqU44k4i2,"['contemporary country', 'country', 'country road', 'country rock', 'outlaw country']"
Steve Azar,39.0,Steve Azar,spotify:artist:6x9fdTmlcJVJtChlLgT1G3,"['country', 'country road']"
B2K,54.0,B2K,spotify:artist:51d3rUlLuMh7EW09aMe7yj,"['boy band', 'contemporary r&b', 'dance pop', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'urban contemporary']"
Emerson Drive,43.0,Emerson Drive,spotify:artist:1efrXlPhLKv7PvgUxVcqIS,"['alberta country', 'canadian contemporary country', 'canadian country', 'contemporary country', 'country', 'country road', 'modern country rock']"
,,,,
,,,,
,,,,
,,,,
August Alsina,63.0,August Alsina,spotify:artist:19Fi1Rj7kk8kyiwxpXy3yM,"['pop r&b', 'pop rap', 'r&b', 'trap', 'urban contemporary']"
Adam Wakefield,28.0,Adam Wakefield,spotify:artist:6vVB9hUpiPCp5SWAYwSzUt,"['country pop', 'roots americana']"
Kris Wu,39.0,Kris Wu,spotify:artist:2lbUjuMzHkT4qIECvk2f3L,"['chinese hip hop', 'chinese idol pop']"
,,,,
,,,,
,,,,
Little Peggy March,23.0,Little Peggy March,spotify:artist:09vvlnqwFaimZwGAvpXgqy,[]
Boston Pops Orchestra Arthur Fiedler,59.0,Boston Pops Orchestra,spotify:artist:7CIcEIOiWaZcEH35cpsdZq,"['adult standards', 'easy listening', 'pops orchestra']"
Them,55.0,Them Dirty Roses,spotify:artist:6n9Ciz68f2aZF98RAdshe6,['modern southern rock']
P.J. Proby,26.0,P.J. Proby,spotify:artist:3g4Os4LNZvOQUaokeSLCwG,"['classic uk pop', 'merseybeat', 'rock-and-roll']"
Canned Heat,58.0,Canned Heat,spotify:artist:27a0GiCba9K9lnkKidroFU,"['album rock', 'blues', 'blues rock', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock']"
,,,,
Mungo Jerry,52.0,Mungo Jerry,spotify:artist:2mbvqMGpwLsakeH45p1Jrb,"['british blues', 'bubblegum pop', 'classic uk pop']"
The James Brown Soul Train,8.0,The James Brown Soul Train,spotify:artist:1oyEDC7pq66tOiz4BnC6mo,[]
Billy Paul,56.0,Billy Paul,spotify:artist:187xgSpsFH8mMbAcoCW0zE,"['classic soul', 'disco', 'funk', 'philly soul', 'quiet storm', 'soul', 'southern soul']"
Pebbles,57.0,Pebbles The Invisible Girl,spotify:artist:7AQJ6lwVCcej6eKZXQZus4,[]
John Forte,44.0,John Forte,spotify:artist:1damanY48OjG8KZHLdsSNo,[]
,,,,
Aaron Tippin,51.0,Aaron Tippin,spotify:artist:4XwKU420OWVk38vz1KvH3M,"['country', 'country road', 'country rock', 'redneck']"
,,,,
,,,,
David Lee Murphy,57.0,David Lee Murphy,spotify:artist:78OAtwN3XpjMcjibnF2Kw5,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock']"
Billy Dean,46.0,Billy Dean,spotify:artist:3cMyqwpNT2D8f0WuaRzzZX,"['bluegrass gospel', 'country', 'country road', 'country rock']"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
M83.,72.0,M83,spotify:artist:63MQldklfxkjYDoUE4Tppz,"['french shoegaze', 'french synthpop', 'indietronica', 'metropopolis', 'neo-synthpop']"
Neon Trees,66.0,Neon Trees,spotify:artist:0RpddSzUHfncUWNJXKOsjy,"['indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Giveon,81.0,Giveon,spotify:artist:4fxd5Ee7UefO4CUXgwJ7IP,"['pop', 'r&b']"
,,,,
Leroy Van Dyke,41.0,Leroy Van Dyke,spotify:artist:6fU4BXH81Y9lMOopk9ida3,['nashville sound']
,,,,
Bobby Fuller Four,46.0,The Bobby Fuller Four,spotify:artist:5XoM6cP8fQykllfuK5V5TR,"['bubblegum pop', 'classic garage rock', 'merseybeat']"
Billy Swan,43.0,Billy Swan,spotify:artist:6nNkKMkPl1qBCEW3Al9eVV,['swamp pop']
,,,,
,,,,
Jonathan Butler,44.0,Jonathan Butler,spotify:artist:5gl2M2G5Dn5XTEW30iMMoD,"['smooth jazz', 'smooth saxophone', 'south african jazz']"
Jane Child,36.0,Jane Child,spotify:artist:5JBif5ahOKFFVuEpHhrp8Y,['new wave pop']
Positive K,32.0,Positive K,spotify:artist:5NtJpNZgRqBvRCq6OE08ZU,"['bronx hip hop', 'east coast hip hop']"
Beck,80.0,Becky G,spotify:artist:4obzFoKoKRHIphyHzJ35G3,"['dance pop', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton']"
Gabrielle,62.0,Gabrielle Aplin,spotify:artist:3w6zswp5THsSKYLICUbDTZ,"['acoustic pop', 'neo mellow', 'neo-singer-songwriter', 'pop', 'pop rock', 'uk pop', 'viral pop']"
Channel Live,31.0,Channel Live,spotify:artist:5qik0lR9qY7eQPYAK4OUTo,"['deep east coast hip hop', 'hardcore hip hop', 'turntablism']"
,,,,
Big Punisher,63.0,Big Pun,spotify:artist:2Xu7q46Hf02xOoEIm4E1Qs,"['bronx hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'hip pop', 'rap', 'southern hip hop']"
Vince Gill,64.0,Vince Gill,spotify:artist:3IhWQSrLj8EJjdvjFTpCyo,"['country', 'country rock', 'oklahoma country']"
,,,,
,,,,
,,,,
Sum 41,72.0,Sum 41,spotify:artist:0qT79UgT5tY4yudH9VfsdT,"['canadian pop punk', 'canadian punk', 'pop punk', 'punk']"
Styles,90.0,Harry Styles,spotify:artist:6KImCVD70vtIoJWnq6nGn3,['pop']
Musiq,60.0,Musiq Soulchild,spotify:artist:3UVRliakQfa1pMWIsNuiZ8,"['contemporary r&b', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']"
Rebecca Lynn Howard,28.0,Rebecca Lynn Howard,spotify:artist:12bBoCZdPZbBEq1xHT0heD,"['country', 'country dawn']"
,,,,
Wayne Wonder,52.0,Wayne Wonder,spotify:artist:3kc5AFnL1TQQdNaMdSW2UO,"['dancehall', 'lovers rock', 'old school dancehall', 'reggae fusion', 'roots reggae', 'soca']"
,,,,
,,,,
,,,,
,,,,
,,,,
Heartland,44.0,Heartland,spotify:artist:6B10yUcmUVw4RPKe6j58E9,['country road']
The Fratellis,62.0,The Fratellis,spotify:artist:3M4ThdJR28z9eSMcQHAZ5G,"['alternative rock', 'garage rock', 'modern rock', 'rock', 'scottish rock']"
,,,,
,,,,
Kristinia DeBarge,44.0,Kristinia DeBarge,spotify:artist:5Z22vlK4DCgDrQgBEqfc8w,"['dance pop', 'electropop', 'post-teen pop']"
,,,,
Jana Kramer,49.0,Jana Kramer,spotify:artist:2PaRhxWFaqCUZybJDDoNrf,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road', 'modern country rock']"
,,,,
Ella Henderson,75.0,Ella Henderson,spotify:artist:7nDsS0l5ZAzMedVRKPP8F1,"['dance pop', 'neo mellow', 'pop', 'pop dance', 'talent show', 'tropical house', 'uk pop']"
Ruth B,77.0,Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']"
,,,,
,,,,
,,,,
Trevor Daniel,68.0,Trevor Daniel,spotify:artist:7uaIm6Pw7xplS8Dy06V6pT,"['melodic rap', 'pop', 'pop rap', 'viral rap']"
,,,,
Georgie Young,0.0,TR Young Georgie,spotify:artist:6ya64w8FJpFQnEckyiBZ0a,[]
The Videls,16.0,The Videls,spotify:artist:5SUaDD55XXU5uxfjv4JM7K,"['doo-wop', 'soda pop']"
Louis Armstrong And The All Stars,73.0,Louis Armstrong,spotify:artist:19eLuQmk9aCobbVDHc6eek,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'swing', 'vocal jazz']"
Steam,58.0,Mannheim Steamroller,spotify:artist:0EeHVtSdrYibpGDVHjWEpe,['adult standards']
The Bells,33.0,The Bells,spotify:artist:66akX7UszLtTZqTTdcFvBL,['classic canadian rock']
England Dan & John Ford Coley,59.0,England Dan & John Ford Coley,spotify:artist:01W8kYNqFHyKicPfR0pLwO,"['adult standards', 'bubblegum pop', 'country rock', 'folk rock', 'mellow gold', 'soft rock']"
Stars On 45,46.0,Stars On 45,spotify:artist:4r8b3Hr0AMhzhAg75le0Gx,['disco']
,,,,
,,,,
Lisa Lisa And Cult Jam,46.0,Lisa Lisa & Cult Jam,spotify:artist:1vgjN6nIPNKiiQGE9PtzTT,"['electro', 'freestyle', 'funk', 'quiet storm', 'urban contemporary']"
,,,,
,,,,
Captain Hollywood Project,49.0,Captain Hollywood Project,spotify:artist:3El2sJgqTWkg1kkyHHAEu4,"['bubblegum dance', 'diva house', 'eurodance', 'europop', 'german techno', 'hip house']"
DRS,47.0,DRS,spotify:artist:0WCfu8x76QX3CjVgiE3Hn2,"['drum and bass', 'liquid funk', 'manchester hip hop']"
James,82.0,James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,"['pop', 'talent show', 'uk pop']"
4.0,29.0,Power Trackz 4.0,spotify:artist:4MsRgROX0i1txcTeJxTcYz,[]
Uncle Sam,34.0,Uncle Sam,spotify:artist:6hs28hHY3L7zsfC44xszAj,"['classic dubstep', 'contemporary r&b']"
,,,,
,,,,
,,,,
Frankie J,60.0,Frankie J,spotify:artist:3sMYEBy0CZFxedcnm9i9hf,"['dance pop', 'pop rap', 'r&b', 'urban contemporary']"
MercyMe,64.0,MercyMe,spotify:artist:6APm8EjxOHSYM5B4i3vT3q,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'worship']"
,,,,
,,,,
Lloyd,67.0,Lloyd,spotify:artist:1Xfmvd48oOhEWkscWyEbh9,"['dance pop', 'hip pop', 'pop rap', 'r&b', 'southern hip hop', 'urban contemporary']"
,,,,
