0,1,2,3,4
Gavin Rossdale,41.0,Gavin Rossdale,spotify:artist:6lBam1B1t8wpnH7pJHWnj6,['post-grunge']
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Morgan Evans,57.0,Morgan Evans,spotify:artist:6fzQ81ouajOEFqCIB9VwrS,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']"
,,,,
,,,,
,,,,
The Little Dippers,45.0,The Little Dippers,spotify:artist:0cT2S58Ulp0BGro6KXAm56,[]
,,,,
The Chantels,37.0,The Chantels,spotify:artist:08kLJJHCIH3KZGk4FZmWSK,"['brill building pop', 'classic girl group', 'classic soul', 'doo-wop', 'rhythm and blues', 'souldies']"
Anna King,0.0,Anna King,spotify:artist:3MQ6Mwcq3DFRQzWX4tC1dD,[]
,,,,
Harlow Wilcox and the Oakies,5.0,Harlow Wilcox & The Oakies,spotify:artist:2eHFawPAARjoxXETpHGQ0Y,[]
Vanity Fare,31.0,Vanity Fare,spotify:artist:0Wt8hmgHtXUgwsLg5NpMZv,"['bubblegum pop', 'classic uk pop', 'merseybeat']"
Kris Kristofferson,65.0,Kris Kristofferson,spotify:artist:0vYQRW5LIDeYQOccTviQNX,"['country rock', 'folk', 'folk rock', 'mellow gold', 'outlaw country', 'roots rock', 'singer-songwriter']"
,,,,
,,,,
,,,,
,,,,
Alton McClain & Destiny,5.0,Alton McClain & Destiny,spotify:artist:7ERhQyRZQpfYARqiv4L9Dh,[]
Greg Kihn Band,48.0,The Greg Kihn Band,spotify:artist:1Yyag4BRejtPxsKTrSkKDz,['album rock']
Walter Egan,35.0,Walter Egan,spotify:artist:3jaS8HCylkZ3YKhn5t20DU,['soft rock']
Rick Dees,18.0,Rick Dees And His Cast Of Idiots,spotify:artist:1NXHmX8Ce3PgDrEixLWBSS,[]
Loose Ends,47.0,Loose Ends,spotify:artist:4q3lWHEW55hoLJNzZskFVo,"['brit funk', 'contemporary r&b', 'funk', 'neo soul', 'post-disco', 'quiet storm', 'soul', 'urban contemporary']"
,,,,
,,,,
Steelheart,48.0,STEELHEART,spotify:artist:0ecbvwhuhiEAWOLHlRXpqD,"['glam metal', 'hard rock', 'sleaze rock']"
Martika,42.0,Antti Martikainen,spotify:artist:5GETpZjqNPFTHpVOousGeo,['epicore']
,,,,
Father M.C.,1.0,Father M.C.,spotify:artist:5mGOvdWV0MzkQXIG9CQgI5,[]
Snoop Doggy Dogg,84.0,Snoop Dogg,spotify:artist:7hJcb9fa4alzcOq3EaNPoG,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
Jill Sobule,30.0,Jill Sobule,spotify:artist:16BoY9HfrtxVodHVdgad07,"['ectofolk', 'lilith']"
,,,,
DJ Kool,46.0,DJ Kool,spotify:artist:1SWGyp2nxNSyQkRX1eqoUp,['old school hip hop']
,,,,
,,,,
,,,,
Five,87.0,Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP,['pop']
Everclear,60.0,Everclear,spotify:artist:694QW15WkebjcrWgQHzRYF,"['alternative metal', 'alternative rock', 'permanent wave', 'pop rock', 'post-grunge', 'rock']"
Marc Anthony,78.0,Marc Anthony,spotify:artist:4wLXwxDeWQ8mtUIRPxGiD6,"['latin pop', 'modern salsa', 'salsa', 'tropical']"
,,,,
Hot Boys,40.0,Hot Boys,spotify:artist:0ecnb1WPePfrHg4yfQfmqN,"['deep southern trap', 'new orleans rap']"
Sisqo,59.0,Sisqo,spotify:artist:6x9QLdzo6eBZxJ1bHsDkjg,"['contemporary r&b', 'hip hop', 'hip pop', 'r&b', 'urban contemporary']"
,,,,
Blue County,9.0,Blue County,spotify:artist:6zvltSMSFDRsPDs8IneC1A,['country road']
Ashley Tisdale,54.0,Ashley Tisdale,spotify:artist:2ddxtfC0oS8LoktXUHE7YL,"['dance pop', 'pop', 'post-teen pop']"
Jack Ingram,47.0,Jack Ingram,spotify:artist:7HNEfHmDlFofG6YnMt8G7N,"['contemporary country', 'country road', 'texas country']"
Muse,77.0,Muse,spotify:artist:12Chz98pHFMPJEknJQMWvI,"['modern rock', 'permanent wave', 'rock']"
,,,,
The Black Keys,72.0,The Black Keys,spotify:artist:7mnBLXK823vNxN3UWB7Gfz,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']"
,,,,
Hailee Steinfeld,73.0,Hailee Steinfeld,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,"['dance pop', 'pop', 'post-teen pop']"
,,,,
,,,,
Ronnie Hawkins and The Hawks,6.0,Ronnie Hawkins and The Hawks,spotify:artist:7wngg77nJAFHLvmvGnlE2g,[]
Tommy Sands,25.0,Tommy Sands,spotify:artist:651IBnnG9nIIXO4N40bR6c,"['deep adult standards', 'rhythm and blues', 'rock-and-roll', 'rockabilly']"
The Larks,33.0,Don Julian & The Larks,spotify:artist:15FPSd4ron3lLiv8A4V97y,['rhythm and blues']
The G-Clefs,5.0,The Gospel Clefs,spotify:artist:6AEkDmgr6caMdwEwwDPrkv,[]
The Rocky Fellers,6.0,The Rocky Fellers,spotify:artist:0kAHBQ5DaRNcNWrWkNdqeF,[]
Tommy Tucker,30.0,Tommy Tucker,spotify:artist:3Hu7yAx1kVULnXjSznYZRf,[]
Syndicate Of Sound,20.0,Syndicate Of Sound,spotify:artist:2y84iEkH5jHZcou93YUSXE,"['classic garage rock', 'deep classic garage rock', 'freakbeat']"
"Oscar Toney, Jr.",7.0,"Oscar Toney, Jr.",spotify:artist:0j6dT8Nkqg3miEAdFHKfYE,['southern soul']
Ella Washington,6.0,Ella Washington,spotify:artist:4IJouZNBBYaHVRJnLXPfta,['deep southern soul']
Garland Green,26.0,Garland Green,spotify:artist:7kur1FACDVzvkdJFrliSzX,"['chicago soul', 'classic soul', 'souldies', 'southern soul']"
,,,,
,,,,
Alan Parsons,64.0,The Alan Parsons Project,spotify:artist:2m62cc253Xvd9qYQ8d2X3d,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'progressive rock', 'soft rock', 'symphonic rock']"
John Paul Young,52.0,John Paul Young,spotify:artist:2wMcQIxzH2LYHJZNxo9FcN,"['australian dance', 'australian rock', 'classic uk pop']"
Benny Mardones,44.0,Benny Mardones,spotify:artist:6ZalUpnU8HaHSjROM92Txw,['soft rock']
Louise Tucker,29.0,Louise Tucker,spotify:artist:1nWVPdf2KdNCEeh326GwXv,[]
,,,,
Ice-T,55.0,Tommy Ice,spotify:artist:3AUIYVmhwrsw8UOPHEv91Z,"['emo rap', 'sad rap']"
Daryl Braithwaite,51.0,Daryl Braithwaite,spotify:artist:4t52ndk0OkAxtb4vMDLPhe,"['australian pop', 'australian rock']"
Annie Lennox,71.0,Annie Lennox,spotify:artist:5MspMQqdVbdwP6ax3GXqum,"['mellow gold', 'new wave pop', 'pop rock', 'singer-songwriter', 'soft rock']"
,,,,
,,,,
Samantha Cole,35.0,Samantha Cole,spotify:artist:4VnMJXQpix0onjop2VNFvX,[]
Deja Vu,40.0,Dejavu,spotify:artist:0tno7W0C12cFjI8alAS0eb,['venezuelan hip hop']
Nastyboy Klick,37.0,Nastyboy Klick,spotify:artist:2kZ6dVdEkEs8YjlLy2dsky,"['chicano rap', 'latin hip hop']"
,,,,
Queens Of The Stone Age,70.0,Queens of the Stone Age,spotify:artist:4pejUc4iciQfgdX6OKulQn,"['alternative metal', 'alternative rock', 'blues rock', 'modern rock', 'nu metal', 'palm desert scene', 'rock', 'stoner metal', 'stoner rock']"
Heather Headley,45.0,Heather Headley,spotify:artist:2xDc4cU0Rj6YG8SrmAHIy0,"['neo soul', 'r&b', 'urban contemporary']"
Taking Back Sunday,63.0,Taking Back Sunday,spotify:artist:24XtlMhEMNdi822vi0MhY1,"['emo', 'pop punk']"
Artists Stand Up To Cancer,33.0,Artists Stand Up To Cancer,spotify:artist:5UHeeAHp48bScX1RfoUt8m,['musical advocacy']
,,,,
will.i.am,74.0,will.i.am,spotify:artist:085pc2PYOi8bGKj0PNjekA,"['dance pop', 'pop', 'pop rap']"
,,,,
,,,,
,,,,
Bea Miller,70.0,Bea Miller,spotify:artist:1o2NpYGqHiCq7FoiYdyd1x,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'talent show']"
,,,,
,,,,
Enoch Light & The Light Brigade,8.0,Enoch Light & The Light Brigade,spotify:artist:1hnDQcERL0WOQuuSSDni0T,[]
Edmundo Ros and His Orchestra,33.0,Edmundo Ros & His Orchestra,spotify:artist:3CbSEqhKsYhEVQBj1tF1Kv,"['ballroom', 'easy listening', ""man's orchestra""]"
Charlie Drake,17.0,Charlie Drake,spotify:artist:4wI66rq9yElydiZgNL8lHA,"['british comedy', 'music hall']"
,,,,
Baby Washington,29.0,Baby Washington,spotify:artist:29afta7TiMlvY1fkgaFJcH,"['beach music', 'classic soul', 'rhythm and blues', 'southern soul']"
Joey Powers,6.0,Joey Powers,spotify:artist:34zudYAaTtp0ulMMSpdcrc,['deep adult standards']
Terry Stafford,31.0,Terry Stafford,spotify:artist:4kmoIUly5v8RsaKDhevAjT,['oklahoma country']
Betty Everett,47.0,Betty Everett,spotify:artist:53jXEVVJtpaWVQ3ffvhDtl,"['chicago soul', 'classic soul', 'rhythm and blues', 'soul', 'southern soul']"
Jonathan King,26.0,Jonathan King,spotify:artist:1bvo51530qqjHyHapoE7N2,"['bubblegum pop', 'classic uk pop', 'merseybeat']"
The Precisions,3.0,The Precisions,spotify:artist:04wcvutO63WXxkQtmuQKkh,['northern soul']
Shorty Long,28.0,Shorty Long,spotify:artist:3J11x63maeBtbx8zXgzftQ,['motown']
The Cowsills,41.0,The Cowsills,spotify:artist:4ZSzroBNV7HzBDO9aohuF1,"['bubblegum pop', 'folk rock', 'merseybeat', 'underground power pop']"
James Gang,52.0,James Gang,spotify:artist:5hfOHpGMsi8O3DA0ROLGqF,"['album rock', 'art rock', 'blues rock', 'british blues', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock', 'southern rock', 'symphonic rock']"
Freddie Hart,15.0,Freddie Hart,spotify:artist:2cyENLzpUJ2GfZJwmWxlI4,['classic country pop']
,,,,
,,,,
Paul Nicholas,28.0,Paul Nicholas,spotify:artist:0IZKN6jW1R51jYXBw6FC2V,[]
,,,,
Eurogliders,39.0,Eurogliders,spotify:artist:48kXmrNGCBMAz7N8x1J2na,['australian rock']
What Is This,5.0,What Child Is This?,spotify:artist:3vCjEnxudX6dl4C5heYl1v,[]
Jimmy Davis & Junction,5.0,Jimmy Davis & Junction,spotify:artist:2FoHRKcDEOgMNctbXHWsQj,[]
Boys Club,35.0,Psycho Boys Club,spotify:artist:17NhTFMWDCB9nU8eDbRWiu,[]
Digital Underground,56.0,Digital Underground,spotify:artist:7jocoSCuCtpCxCI6IbP8ye,"['conscious hip hop', 'funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'hip house', 'rap', 'west coast rap']"
Snow,68.0,Snøw,spotify:artist:5fSVkkuijRIpxuvSqysYiP,"['sad lo-fi', 'sad rap']"
The Cranberries,73.0,The Cranberries,spotify:artist:7t0rwkOPGlDPEhaOcVtOt9,"['irish rock', 'pop rock']"
Leah Andreone,12.0,Leah Andreone,spotify:artist:2ov2f5yawnEga8dJH2c5Xl,['lilith']
,,,,
,,,,
,,,,
,,,,
,,,,
Anais,62.0,Anaïs Mitchell,spotify:artist:7K5Lm5dxoEwEpOS0Fc3l3s,['indie folk']
Plain White T's,65.0,Plain White T's,spotify:artist:1g1yxsNVPhMUl9GrMjEb2o,"['neo mellow', 'pop punk', 'pop rock']"
DAY26,42.0,DAY26,spotify:artist:7dpKVB4mK3ufNdZOpMKtrd,"['boy band', 'contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']"
,,,,
,,,,
The Pussycat Dolls,70.0,The Pussycat Dolls,spotify:artist:6wPhSqRtPu1UhRCDX5yaDJ,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'urban contemporary']"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Cliff Richard and The Drifters,33.0,Cliff Richard & The Drifters,spotify:artist:1yAdL4L8voXQspjN6rdj4b,"['merseybeat', 'rock-and-roll']"
,,,,
"Joiner, Arkansas Junior High School Band",0.0,"Joiner, Arkansas Jr. High School Band",spotify:artist:0pKSzgzoe56pxrgtFaxOnt,['school ensemble']
The Fendermen,22.0,The Fendermen,spotify:artist:2hOXOavOPsbPgls3ebJLFp,[]
H.B. Barnum,1.0,H.B. Barnum,spotify:artist:6LezSLTlOkiARiTaTX2a2A,[]
The Roommates,3.0,The Roommates,spotify:artist:3ivplYQLgLGcfqzrnH7N6F,[]
Matt Monro,55.0,Matt Monro,spotify:artist:06kr5yNAM2rOf4DXemM8fl,"['adult standards', 'easy listening', 'lounge']"
Richard Hayman And His Orchestra,6.0,Richard Hayman & His Orchestra,spotify:artist:6rUa5Spu1A7O98MketkcX7,"[""man's orchestra""]"
The Blue-Belles,1.0,The Bluesy Belles,spotify:artist:4ZC7FLYJxxbGIQ8ltgVafH,[]
Johnny Thunder,38.0,Johnny Thunders,spotify:artist:421A23lYymEUE6SozCfWbr,"['glam punk', 'glam rock', 'instrumental surf', 'protopunk', 'pub rock', 'punk', 'punk blues']"
Sandy Stewart,0.0,Sandy Stewart,spotify:artist:7bnHnN5m7IwwrUv44SUhkX,[]
,,,,
,,,,
The Swinging Blue Jeans,44.0,The Swinging Blue Jeans,spotify:artist:5gNduPlUGHsgy1w7f71obH,"['british invasion', 'bubblegum pop', 'merseybeat', 'rock-and-roll', 'rockabilly']"
The Detergents,2.0,The Detergents,spotify:artist:1WbH0e5a1gdnw5oVPZ8OJV,[]
Richard Burton,41.0,Richard Burton,spotify:artist:3axaLrA0gIANDLYAv9pC9P,['vintage broadway']
The Fortunes,42.0,The Fortunes,spotify:artist:4GpIeE34rBNFppvYsWle9c,"['adult standards', 'british invasion', 'bubblegum pop', 'classic uk pop', 'folk rock', 'merseybeat', 'nederpop', 'rock-and-roll']"
Vikki Carr,51.0,Vikki Carr,spotify:artist:3tM3DTmG7ahfACzwqtazLD,['adult standards']
Scott McKenzie,51.0,Scott McKenzie,spotify:artist:7d7AZ3CQC457bFhK0wHpSO,['bubblegum pop']
The Friends Of Distinction,38.0,The Friends Of Distinction,spotify:artist:2KK4fR5VwOjGzJxjbGxMIu,['classic soul']
Mama Cass Elliot,6.0,Mama Cass Elliot,spotify:artist:1VDgSKNnqmAhg9bc2dgQ0S,[]
Johnny Cash & June Carter,75.0,Johnny Cash,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,"['arkansas country', 'outlaw country']"
The Three Degrees,51.0,The Three Degrees,spotify:artist:2zpFG5cvw00QmrYTUsjApa,"['adult standards', 'classic girl group', 'disco', 'philly soul', 'quiet storm']"
Yvonne Elliman,50.0,Yvonne Elliman,spotify:artist:2d6JU9LvNhZR7AAtu4x2rS,['disco']
Brighter Side Of Darkness,22.0,Brighter Side of Darkness,spotify:artist:1DXoVRoj1Ay3KmhXoX0M5k,"['chicago soul', 'classic soul']"
,,,,
Edgar Winter Group,47.0,The Edgar Winter Group,spotify:artist:7j9PMegEgVN1fNp8NZXNCI,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'soft rock']"
Minnie Riperton,54.0,Minnie Riperton,spotify:artist:2i1IdHG5w0wiSmJGoqAGlj,"['classic soul', 'disco', 'funk', 'neo soul', 'quiet storm', 'soul']"
Emmylou Harris,62.0,Emmylou Harris,spotify:artist:5s6TJEuHTr9GR894wc6VfP,"['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter']"
Penny Mclean,26.0,Penny McLean,spotify:artist:2EqPo7BwJq5UJsE5nWqgrk,[]
,,,,
Amy Holland,36.0,Amy Holland,spotify:artist:14cTO4S2dPhz4XuVEMMX3v,['yacht rock']
Get Wet,15.0,Get Wet,spotify:artist:69vUB5BBarDyTccTGcDVhI,['deep eurodance']
,,,,
Aldo Nova,39.0,Aldo Nova,spotify:artist:3jtTd1E9mBxYYU987s32Fm,"['album rock', 'canadian metal', 'classic canadian rock', 'glam metal', 'hard rock']"
Steel Breeze,30.0,Steel Breeze,spotify:artist:2ETBWoTMAG8RXkzZlnFtPi,[]
Heaven 17,45.0,Heaven 17,spotify:artist:5PYuBRQMHh7nWmdV076sH9,"['new romantic', 'new wave', 'new wave pop', 'sophisti-pop', 'synthpop']"
Jarreau,54.0,Al Jarreau,spotify:artist:3YR92OLKlvkK5oKNekSqXe,"['adult standards', 'smooth jazz', 'soft rock', 'yacht rock']"
,,,,
,,,,
LaToya Jackson,11.0,Latoya Jackson,spotify:artist:5HuSl4Q8gNb8p8Jc8K2Yyr,[]
Twisted Sister,64.0,Twisted Sister,spotify:artist:7b85ve82Sh36a3UAx74wut,"['album rock', 'glam metal', 'hard rock', 'metal', 'rock']"
"Isley, Jasper, Isley",30.0,"Isley, Jasper, Isley",spotify:artist:3QpJtjdcw4jiQpic9R4Mr0,"['quiet storm', 'urban contemporary']"
Robert Tepper,50.0,Robert Tepper,spotify:artist:5T1bhiyED6hokaKTechcKI,['album rock']
Boy George,48.0,Boy George,spotify:artist:2BWfZGPtsjRlRp7JTDqI45,"['new romantic', 'new wave', 'new wave pop', 'synthpop']"
Brenda K. Starr,40.0,Brenda K. Starr,spotify:artist:5Ne8hQEmy0eZu9hlE3j58B,['freestyle']
,,,,
SaFire,27.0,Safire,spotify:artist:3bPnZHwJqIfsZdVLiZbA0a,['freestyle']
The Butanes,8.0,The Butanes,spotify:artist:3zlUDjxwrKGcnAvgPG2c3L,[]
Freddy King,8.0,Freddy King,spotify:artist:6pwCX5jsLlyzZDiH2fTsya,[]
Sleepy King,0.0,King Sleepy,spotify:artist:3UpBuIVAT1kpggCIr2Y3Z5,[]
,,,,
April Stevens & Nino Tempo,28.0,Nino Tempo & April Stevens,spotify:artist:5s1WKkWyMzhGnLZ0ClgyTN,"['bubblegum pop', 'merseybeat']"
The Appalachians,0.0,The Appalachians,spotify:artist:4Nwx02kHU7EEVv51uguU2u,[]
The Hearts,51.0,The Lyon Hearts,spotify:artist:2PmIl3LOJlfzGgWvxrj1Hd,[]
Inez Foxx,19.0,Inez & Charlie Foxx,spotify:artist:6OlCESvM7vIkFZ6mv6iitB,[]
Lenny O'Henry,1.0,Lenny O'Henry,spotify:artist:0fbKD0UMXbSCr38vd3ESvo,[]
Billy Edd Wheeler,0.0,Billy Edd Wheeler,spotify:artist:1rGQjtSJ680Ucpsb1wwawV,[]
Eddie Rambeau,4.0,Eddie Rambeau,spotify:artist:2vzeZ315ZAIWYRooH58Oid,[]
The Gants,21.0,The Gants,spotify:artist:4hQdlCkPUoEWM0l4wSqJbz,"['classic garage rock', 'freakbeat', 'psychedelic rock']"
The Elgins,47.0,The Elgins,spotify:artist:0CMVsLgjlp9Tk02TikMAQK,"['classic soul', 'motown', 'soul']"
Mitty Collier,30.0,Mitty Collier,spotify:artist:0nDEW2hmRliyOfxJwO2CL9,"['chicago soul', 'classic soul', 'rhythm and blues', 'southern soul']"
,,,,
Julie Monday,0.0,Julie Monday,spotify:artist:32ukQDkOq2SJIaiOGaHv7W,[]
Cilla Black,42.0,Cilla Black,spotify:artist:3bCvHtuIXWXPbCMdSYudmZ,"['adult standards', 'brill building pop', 'bubblegum pop', 'classic uk pop', 'merseybeat', 'rock-and-roll']"
Jimmy Holiday,7.0,Jimmy Holiday,spotify:artist:6gOZp4VmgZVkbvEjIwzsTJ,['deep southern soul']
Liverpool Five,4.0,Liverpool Five,spotify:artist:3XQexYaGsSsNNEpsdLfJ2l,[]
Big Maybelle,36.0,Big Maybelle,spotify:artist:7yJXicqUOMPY5Iofua29C0,"['blues', 'jump blues', 'rhythm and blues', 'southern soul']"
Lou Courtney,3.0,Lou Courtney,spotify:artist:7fSioNqpL8eXp9IJoPcKP4,[]
,,,,
Moby Grape,30.0,Moby Grape,spotify:artist:0NHSh9S0VQiFfsEFbvhRXN,"['classic garage rock', 'country rock', 'folk rock', 'freakbeat', 'psychedelic rock']"
The Third Rail,5.0,The Third Rail,spotify:artist:5LL2DywIzLG6OHVjzlOFgw,[]
,,,,
The Human Beinz,41.0,The Human Beinz,spotify:artist:7KdxWrkwsSjIxyHL0HNtiv,"['classic garage rock', 'freakbeat', 'psychedelic rock']"
Grapefruit,24.0,Black Grapefruit,spotify:artist:13CHp8uQ13fYrZ4dOecqIG,[]
Jerry Lee Lewis,60.0,Jerry Lee Lewis,spotify:artist:2zyz0VJqrDXeFDIyrfVXSo,"['piano rock', 'rock-and-roll', 'rockabilly']"
,,,,
